PLAYER_ID,PLAYER_NAME,TEAM_ABBREVIATION,GP,MIN,TS_PCT,AST_PCT,USG_PCT,PIE,TM_TOV_PCT,DUNK_SCORE
1642951,Sean Pedulla,LAC,1,6.0,0.75,0.6,0.267,0.165,0.0,0.6984000000000001
1642886,Koby Brea,PHX,5,4.6,0.81,0.231,0.185,0.206,0.0,0.6363000000000001
1641732,Colby Jones,DET,1,6.8,0.333,0.333,0.158,0.256,0.0,0.5207
1631127,Harrison Ingram,SAS,5,3.5,0.9,0.067,0.104,0.11,0.0,0.5109
1641807,Norchad Omier,LAC,3,4.7,0.8,0.125,0.147,0.118,0.0,0.5049
1631210,Jacob Toppin,ATL,5,3.4,0.667,0.091,0.14,0.181,0.0,0.5031000000000001
203552,Seth Curry,GSW,4,12.8,0.737,0.175,0.14,0.126,0.0,0.5013000000000001
1631115,Orlando Robinson,ORL,4,6.2,0.7,0.158,0.081,0.074,0.0,0.41759999999999997
1641753,Chris Livingston,CLE,3,5.8,0.605,0.091,0.189,0.104,0.0,0.41109999999999997
1629312,Haywood Highsmith,PHX,4,13.2,0.643,0.152,0.095,0.089,0.0,0.41080000000000005
1641801,Emanuel Miller,SAS,5,6.6,0.54,0.211,0.169,0.093,0.0,0.4061
1641794,Dillon Jones,NYK,5,4.8,0.518,0.182,0.119,0.103,0.0,0.3886
1642911,Rocco Zikarsky,MIN,4,4.1,0.6,0.0,0.135,0.107,0.0,0.374
1630649,Stanley Umude,SAS,2,3.3,0.5,0.333,0.143,0.029,0.0,0.35750000000000004
1642403,Isaac Jones,DET,5,4.7,0.595,0.077,0.113,0.054,0.0,0.3377
1631223,David Roddy,DEN,2,6.1,0.258,0.4,0.129,0.088,0.0,0.33699999999999997
1642910,John Tonje,BOS,3,3.7,0.347,0.167,0.111,0.049,0.0,0.2601
1631205,Buddy Boeheim,OKC,4,3.8,0.5,0.0,0.158,0.028,0.0,0.25960000000000005
1629634,Brandon Clarke,MEM,2,10.2,0.372,0.071,0.193,0.023,0.0,0.2317
201959,Taj Gibson,MEM,1,11.6,0.3,0.0,0.152,-0.023,0.0,0.1274
1642402,Enrique Freeman,MIN,2,4.0,0.0,0.0,0.0,0.117,0.0,0.117
1641809,Drew Peterson,CHA,6,10.7,0.148,0.044,0.108,0.0,0.0,0.094
1642468,Darius Brown,CLE,1,2.7,0.0,0.0,0.167,0.0,0.0,0.033400000000000006
1641787,Tosan Evbuomwan,CHA,5,1.5,0.0,0.0,0.048,-0.043,0.0,-0.0334
1642855,Noa Essengue,CHI,2,3.0,0.0,0.0,0.188,-0.095,0.0,-0.0574
1631211,Trevor Keels,MIA,4,1.2,0.0,0.0,0.222,-0.2,0.0,-0.15560000000000002
1642917,Max Shulga,BOS,4,1.5,0.0,0.0,0.059,-0.194,0.0,-0.1822
201145,Jeff Green,HOU,25,5.3,0.543,0.047,0.171,0.078,1.7,-2.2064999999999997
1642404,Chaz Lanier,DET,24,7.9,0.484,0.096,0.146,0.057,2.4,-3.2913999999999994
1642959,Chris Youngblood,POR,32,5.4,0.505,0.092,0.163,0.058,2.6,-3.5798000000000005
1642359,Pacôme Dadiet,NYK,23,3.7,0.527,0.15,0.123,0.112,2.8,-3.8075999999999994
1642396,Blake Hinson,UTA,8,20.8,0.649,0.056,0.148,0.07,3.1,-4.274
1628449,Chris Boucher,BOS,9,10.5,0.392,0.042,0.128,0.04,3.2,-4.565
1643018,LJ Cryer,GSW,8,12.7,0.669,0.075,0.189,0.114,3.8,-5.258099999999999
1629599,Amir Coffey,PHX,41,10.4,0.593,0.072,0.11,0.068,3.8,-5.3511999999999995
