PLAYER_ID,PLAYER_NAME,TEAM_ABBREVIATION,GP,MIN,PF,PFD,FTA,FGA,FTr,Net_Fouls
1629029,Luka Dončić,LAL,55,1960.9183333333333,131,406,558,1225,0.4555102040816327,275
1628983,Shai Gilgeous-Alexander,OKC,56,1881.3816666666667,115,344,510,1105,0.46153846153846156,229
203999,Nikola Jokić,DEN,52,1811.3416666666667,138,354,406,917,0.44274809160305345,216
202695,Kawhi Leonard,LAC,53,1712.7583333333334,68,275,358,1039,0.34456207892204044,207
1627759,Jaylen Brown,BOS,60,2040.9133333333334,163,364,422,1300,0.32461538461538464,201
1631094,Paolo Banchero,ORL,56,1959.2016666666666,105,304,446,900,0.4955555555555556,199
1626164,Devin Booker,PHX,51,1702.985,133,330,403,939,0.4291799787007455,197
203507,Giannis Antetokounmpo,MIL,35,1016.0966666666667,85,280,344,576,0.5972222222222222,195
1630166,Deni Avdija,POR,51,1699.1416666666667,133,326,455,818,0.5562347188264058,193
201142,Kevin Durant,HOU,63,2297.655,121,311,376,1123,0.3348174532502226,190
1641705,Victor Wembanyama,SAS,52,1523.9833333333333,138,325,370,850,0.43529411764705883,187
1628973,Jalen Brunson,NYK,63,2195.485,146,325,365,1263,0.2889944576405384,179
1628389,Bam Adebayo,MIA,60,1910.7233333333334,104,273,340,942,0.3609341825902335,169
201935,James Harden,CLE,57,1989.295,107,276,442,938,0.47121535181236673,169
202710,Jimmy Butler III,GSW,38,1181.6766666666667,46,210,287,462,0.6212121212121212,164
1630162,Anthony Edwards,MIN,58,2060.66,109,267,427,1189,0.35912531539108494,158
1629627,Zion Williamson,NOP,51,1513.1633333333334,116,272,388,692,0.5606936416184971,156
1628374,Lauri Markkanen,UTA,42,1442.5966666666666,77,231,268,805,0.33291925465838507,154
1627783,Pascal Siakam,IND,55,1844.3516666666667,132,284,343,1020,0.3362745098039216,152
1627750,Jamal Murray,DEN,63,2205.4683333333332,106,250,334,1157,0.28867761452031115,144
1628378,Donovan Mitchell,CLE,59,1969.6466666666668,135,277,361,1200,0.30083333333333334,142
201942,DeMar DeRozan,SAC,67,2129.295,134,273,376,877,0.42873432155074115,139
1641718,Keyonte George,UTA,54,1786.1083333333333,120,256,378,881,0.42905788876276957,136
1630559,Austin Reaves,LAL,41,1394.725,89,222,297,623,0.4767255216693419,133
203954,Joel Embiid,PHI,33,1029.02,70,198,282,600,0.47,128
1630178,Tyrese Maxey,PHI,61,2333.7466666666664,132,255,373,1336,0.2791916167664671,123
201939,Stephen Curry,GSW,39,1221.6783333333333,74,187,204,744,0.27419354838709675,113
1630314,Brandon Williams,DAL,58,1290.835,90,201,255,553,0.46112115732368897,111
1630578,Alperen Sengun,HOU,58,1937.8266666666666,186,296,318,916,0.3471615720524017,110
2544,LeBron James,LAL,46,1529.8383333333334,62,171,240,728,0.32967032967032966,109
1627742,Brandon Ingram,TOR,64,2183.5183333333334,124,231,295,1100,0.2681818181818182,107
1630552,Jalen Johnson,ATL,60,2113.5783333333334,129,236,337,1029,0.3275024295432459,107
1628386,Jarrett Allen,CLE,51,1404.445,92,198,229,481,0.4760914760914761,106
203944,Julius Randle,MIN,68,2248.6116666666667,194,296,414,1037,0.39922854387656703,102
1642843,Cooper Flagg,DAL,55,1849.75,116,217,250,900,0.2777777777777778,101
203497,Rudy Gobert,MIN,65,2041.63,173,273,271,398,0.6809045226130653,100
1628401,Derrick White,BOS,64,2198.7616666666668,98,195,186,972,0.19135802469135801,97
1630595,Cade Cunningham,DET,59,2053.2233333333334,187,284,371,1126,0.32948490230905864,97
1630560,Cam Thomas,MIL,40,842.2433333333333,42,138,160,445,0.3595505617977528,96
1631096,Chet Holmgren,OKC,58,1704.0783333333334,132,228,237,670,0.3537313432835821,96
1626181,Norman Powell,MIA,50,1501.3783333333333,106,199,283,791,0.3577749683944374,93
1641708,Amen Thompson,HOU,64,2370.588333333333,140,232,314,842,0.37292161520190026,92
1629638,Nickeil Alexander-Walker,ATL,64,2127.8716666666664,141,232,241,984,0.24491869918699186,91
203924,Jerami Grant,POR,51,1514.6116666666667,127,210,304,653,0.4655436447166922,83
1626157,Karl-Anthony Towns,NYK,63,1968.67,224,306,357,871,0.40987370838117104,82
1629651,Nic Claxton,BKN,60,1720.95,138,219,212,512,0.4140625,81
1629012,Collin Sexton,CHI,54,1238.7066666666667,103,180,191,553,0.3453887884267631,77
1630180,Saddiq Bey,NOP,61,1881.1816666666666,73,148,255,797,0.3199498117942284,75
1631097,Bennedict Mathurin,LAC,43,1337.4483333333333,118,192,264,577,0.45753899480069327,74
1631105,Jalen Duren,DET,56,1544.69,158,227,320,640,0.5,69
1630532,Franz Wagner,ORL,28,891.0683333333334,63,132,174,428,0.40654205607476634,69
1631101,Shaedon Sharpe,POR,48,1439.0783333333334,95,163,194,847,0.22904368358913813,68
1629008,Michael Porter Jr.,BKN,52,1688.6033333333332,116,182,227,958,0.23695198329853862,66
1630581,Josh Giddey,CHI,45,1435.715,74,139,204,615,0.33170731707317075,65
1629614,Andrew Nembhard,IND,52,1620.875,109,174,213,697,0.30559540889526543,65
1630200,Tre Jones,CHI,50,1347.6816666666666,70,134,161,437,0.3684210526315789,64
1641796,Pelle Larsson,MIA,57,1455.385,112,176,167,437,0.38215102974828374,64
1642264,Stephon Castle,SAS,57,1700.7566666666667,190,252,326,686,0.4752186588921283,62
1629632,Coby White,CHA,37,999.365,84,143,180,477,0.37735849056603776,59
203471,Dennis Schröder,CLE,56,1425.485,90,148,172,549,0.3132969034608379,58
203932,Aaron Gordon,DEN,27,749.25,41,96,128,313,0.40894568690095845,55
1629027,Trae Young,WAS,14,362.57,29,80,92,167,0.5508982035928144,51
1630530,Trey Murphy III,NOP,59,2089.33,123,173,226,950,0.23789473684210527,50
1630193,Immanuel Quickley,TOR,63,2054.725,131,181,201,843,0.23843416370106763,50
1628970,Miles Bridges,CHA,63,2002.3716666666667,110,157,219,891,0.24579124579124578,47
1629645,Kevin Porter Jr.,MIL,37,1228.465,85,131,148,499,0.2965931863727455,46
203076,Anthony Davis,WAS,20,625.63,42,87,81,334,0.24251497005988024,45
1641764,Brandin Podziemski,GSW,66,1847.9866666666667,117,161,159,678,0.2345132743362832,44
1629656,Quentin Grimes,PHI,61,1822.3966666666668,124,168,199,600,0.33166666666666667,44
1629630,Ja Morant,MEM,20,568.5,40,84,117,322,0.36335403726708076,44
203501,Tim Hardaway Jr.,DEN,67,1820.3616666666667,84,127,169,661,0.2556732223903177,43
1630596,Evan Mobley,CLE,52,1679.5,131,174,238,690,0.34492753623188405,43
1641757,Jordan Miller,LAC,46,976.5266666666666,45,87,134,289,0.46366782006920415,42
1629628,RJ Barrett,TOR,42,1261.9616666666666,104,144,199,589,0.3378607809847199,40
1642349,Ajay Mitchell,OKC,46,1214.9516666666666,96,135,141,495,0.28484848484848485,39
1630230,Naji Marshall,DAL,64,1880.0816666666667,122,160,254,675,0.3762962962962963,38
1630567,Scottie Barnes,TOR,64,2192.05,181,217,245,938,0.26119402985074625,36
1628960,Grayson Allen,PHX,43,1290.5716666666667,96,132,143,588,0.24319727891156462,36
1642847,Jeremiah Fears,NOP,68,1707.3366666666666,125,161,179,788,0.22715736040609136,36
1631245,Quenton Jackson,IND,35,609.3333333333334,60,95,87,217,0.4009216589861751,35
1627826,Ivica Zubac,IND,45,1373.4666666666667,106,138,134,444,0.30180180180180183,32
1630228,Jonathan Kuminga,ATL,24,575.01,37,68,92,229,0.4017467248908297,31
1642259,Alex Sarr,WAS,45,1238.6783333333333,91,122,142,622,0.2282958199356913,31
1642377,Jaylen Wells,MEM,64,1708.1633333333334,142,170,162,661,0.24508320726172467,28
1631114,Jalen Williams,OKC,26,755.47,54,82,102,365,0.27945205479452057,28
1629636,Darius Garland,LAC,32,948.7116666666667,56,82,92,465,0.1978494623655914,26
1629631,De'Andre Hunter,SAC,45,1175.4866666666667,112,138,143,501,0.28542914171656686,26
1628368,De'Aaron Fox,SAS,58,1832.1516666666666,134,160,208,856,0.24299065420560748,26
204001,Kristaps Porziņģis,GSW,21,495.61333333333334,63,87,96,258,0.37209302325581395,24
1630583,Santi Aldama,MEM,43,1198.0783333333334,69,93,114,476,0.23949579831932774,24
203468,CJ McCollum,ATL,62,1848.5,115,138,203,937,0.21664887940234792,23
1631170,Jaime Jaquez Jr.,MIA,63,1809.7433333333333,122,145,199,763,0.2608125819134993,23
1630224,Jalen Green,PHX,19,467.4166666666667,21,44,49,304,0.1611842105263158,23
1642269,Devin Carter,SAC,27,386.46,30,51,51,164,0.31097560975609756,21
1629673,Jordan Poole,NOP,33,807.62,77,98,100,382,0.2617801047120419,21
1631107,Nikola Jović,MIA,45,791.3716666666667,63,84,101,305,0.33114754098360655,21
1626156,D'Angelo Russell,WAS,26,494.775,30,51,60,232,0.25862068965517243,21
1628398,Kyle Kuzma,MIL,61,1618.825,124,144,172,619,0.2778675282714055,20
1642860,Will Riley,WAS,58,1111.4133333333334,62,80,112,400,0.28,18
1641730,Noah Clowney,BKN,61,1687.5566666666666,159,176,212,596,0.35570469798657717,17
1629023,P.J. Washington,DAL,48,1477.6,103,120,162,562,0.28825622775800713,17
1641710,Anthony Black,ORL,60,1840.8383333333334,159,176,215,736,0.2921195652173913,17
203897,Zach LaVine,SAC,39,1224.2633333333333,81,97,142,547,0.2595978062157221,16
203500,Steven Adams,HOU,32,730.365,55,70,81,139,0.5827338129496403,15
1630198,Isaiah Joe,OKC,59,1290.8433333333332,106,121,111,458,0.2423580786026201,15
203084,Harrison Barnes,SAS,62,1660.225,71,86,106,484,0.2190082644628099,15
1641824,Matas Buzelis,CHI,66,1908.275,156,171,205,799,0.2565707133917397,15
1630163,LaMelo Ball,CHA,58,1600.4333333333334,154,169,137,990,0.1383838383838384,15
1631217,Moussa Diabaté,CHA,60,1546.9766666666667,146,159,151,308,0.4902597402597403,13
1628371,Jonathan Isaac,ORL,52,520.8933333333333,41,53,58,109,0.5321100917431193,12
1642354,KJ Simpson,DEN,17,246.06,15,27,18,96,0.1875,12
1629660,Ty Jerome,MEM,12,265.005,25,37,54,168,0.32142857142857145,12
1629021,Moritz Wagner,ORL,26,337.35833333333335,46,57,65,152,0.4276315789473684,11
1628991,Jaren Jackson Jr.,UTA,48,1454.6483333333333,179,190,203,719,0.282336578581363,11
1629639,Tyler Herro,MIA,21,643.4883333333333,39,50,72,338,0.21301775147928995,11
1631212,Peyton Watson,DEN,49,1501.905,121,132,176,532,0.3308270676691729,11
1631109,Mark Williams,PHX,56,1321.785,123,134,163,412,0.39563106796116504,11
1630202,Payton Pritchard,BOS,65,2115.825,90,101,114,897,0.12709030100334448,11
203484,Kentavious Caldwell-Pope,MEM,51,1087.5583333333334,57,68,80,366,0.2185792349726776,11
1630557,Corey Kispert,ATL,46,916.0316666666666,48,58,81,327,0.24770642201834864,10
1631221,Collin Gillespie,PHX,66,1904.5333333333333,108,118,76,705,0.10780141843971631,10
1642851,Kon Knueppel,CHA,67,2140.63,145,154,197,903,0.21816168327796234,9
1628415,Dillon Brooks,PHX,50,1530.26,166,175,188,871,0.2158438576349024,9
1626162,Kelly Oubre Jr.,PHI,41,1329.4683333333332,103,112,137,458,0.29912663755458513,9
1642268,Isaiah Collier,UTA,57,1464.3033333333333,135,144,198,485,0.40824742268041236,9
1631108,Max Christie,DAL,62,1826.5233333333333,85,93,109,608,0.17927631578947367,8
1642353,Cam Christie,LAC,44,410.46666666666664,18,26,44,118,0.3728813559322034,8
1642450,Daniss Jenkins,DET,57,986.0016666666667,81,88,97,383,0.25326370757180156,7
1626192,Pat Connaughton,CHA,32,247.75666666666666,8,15,16,75,0.21333333333333335,7
1641713,GG Jackson,MEM,45,926.2083333333334,66,72,106,384,0.2760416666666667,6
1631218,Trayce Jackson-Davis,TOR,44,449.22,40,46,64,113,0.5663716814159292,6
1631104,Blake Wesley,POR,22,293.27666666666664,30,36,33,98,0.336734693877551,6
201950,Jrue Holiday,POR,38,1102.1116666666667,60,65,80,502,0.1593625498007968,5
202331,Paul George,PHI,27,823.8716666666667,60,65,76,354,0.21468926553672316,5
1641774,Tristan Vukcevic,WAS,41,536.8133333333334,62,67,84,248,0.3387096774193548,5
1628963,Marvin Bagley III,DAL,49,984.5633333333334,98,102,124,331,0.37462235649546827,4
202685,Jonas Valančiūnas,DEN,56,748.4816666666667,118,122,111,322,0.3447204968944099,4
1641989,Elijah Harkless,UTA,18,284.62333333333333,34,37,37,74,0.5,3
1642384,Isaiah Crawford,HOU,11,66.63333333333334,3,6,4,13,0.3076923076923077,3
1641723,Kobe Bufkin,LAL,11,90.15,6,9,8,38,0.21052631578947367,3
1630703,Scoot Henderson,POR,15,349.9766666666667,43,46,52,164,0.3170731707317073,3
1642530,Yuki Kawamura,CHI,9,101.905,6,9,6,20,0.3,3
1631123,Jamaree Bouyea,PHX,34,516.1016666666667,31,34,31,181,0.1712707182320442,3
203552,Seth Curry,GSW,4,51.36833333333333,3,6,3,17,0.17647058823529413,3
1629726,Garrison Mathews,IND,15,196.1,19,22,23,52,0.4423076923076923,3
1641761,Grant Nelson,BKN,4,35.01,6,8,10,9,1.1111111111111112,2
203486,Mason Plumlee,SAS,16,132.84833333333333,11,13,12,12,1.0,2
1630167,Obi Toppin,IND,10,163.55666666666667,14,16,22,68,0.3235294117647059,2
1641813,Mark Sears,MIL,7,26.081666666666667,4,6,8,13,0.6153846153846154,2
1629013,Landry Shamet,NYK,43,995.0066666666667,71,73,71,315,0.2253968253968254,2
1631214,Alondes Williams,WAS,4,100.78333333333333,4,6,8,26,0.3076923076923077,2
203648,Thanasis Antetokounmpo,MIL,26,85.10333333333334,10,12,20,19,1.0526315789473684,2
1630548,Johnny Juzang,MIN,21,87.69833333333334,3,5,8,38,0.21052631578947367,2
1627734,Domantas Sabonis,SAC,19,563.5883333333334,66,68,77,221,0.34841628959276016,2
1631111,Wendell Moore Jr.,DET,5,54.471666666666664,1,3,2,7,0.2857142857142857,2
1642357,David Jones Garcia,SAS,11,67.975,6,8,6,25,0.24,2
202699,Tobias Harris,DET,49,1381.54,85,87,125,519,0.24084778420038536,2
1642910,John Tonje,BOS,3,10.966666666666667,1,2,2,2,1.0,1
1642368,N'Faly Dante,ATL,4,15.416666666666666,1,2,1,4,0.25,1
1628436,Luke Kornet,SAS,57,1208.7616666666668,105,106,96,233,0.41201716738197425,1
202066,Garrett Temple,TOR,16,45.67,3,4,6,8,0.75,1
1628380,Zach Collins,CHI,10,183.73666666666668,18,19,20,64,0.3125,1
200768,Kyle Lowry,PHI,9,75.95666666666666,5,6,6,12,0.5,1
1642400,Tristan Enaruna,CLE,6,34.166666666666664,1,2,1,16,0.0625,1
